UPTIMENANO,P
128844805231989,1012.34216
128844904652014,1012.3371
128845004285713,1012.3405
128845104041514,1012.3372
128845203675215,1012.3427
128845302484737,1012.3443
128845401782661,1012.35284
128845501141635,1012.358
128845600714285,1012.3613
128845700164834,1012.3636
128845799768009,1012.3636
128845899493284,1012.3567
128845999096459,1012.3601
128846098699634,1012.35333
128846198424909,1012.3636
128846296959706,1012.3636
128846396349206,1012.36914
128846495921855,1012.3636
128846602026861,1012.36914
128846695129242,1012.37256
128846794885043,1012.36914
128846894762944,1012.3763
128846994305069,1012.38184
128847093999818,1012.3854
128847195800795,1012.3871
128847292595665,1012.382
128847391954639,1012.3933
128847493602991,1012.391
128847590916788,1012.3949
128847690184187,1012.3983
128847792351465,1012.40356
128847889085286,1012.4005
128847988718987,1012.40106
128848089756838,1012.3993
128848188077961,1012.39777
128848288047435,1012.4067
128848388535836,1012.41516
128848486093833,1012.41187
128848585635958,1012.4185
128848686708688,1012.424
128848784022485,1012.4189
128848883350935,1012.41724
128848983930910,1012.42255
128849081977308,1012.42975
128849181336283,1012.42975
128849281733108,1012.42633
128849379962656,1012.42285
128849479291105,1012.4213
128849578711130,1012.42633
128849677978529,1012.42975
128849777368029,1012.4331
128849878375355,1012.4388
128849976238602,1012.4409
128850075597577,1012.446
128850175750202,1012.44934
128850274254475,1012.446
128850373613450,1012.4494
128850474193425,1012.4545
128850572392449,1012.45795
128850671891883,1012.4613
128850771739258,1012.4664
128850870670882,1012.4771
128850969968806,1012.48047
128851069449881,1012.4844
128851168625705,1012.4861
128851267984679,1012.4844
128851367374179,1012.48956
128851466488953,1012.4963
128851565756352,1012.50366
128851665206901,1012.50696
128851764321676,1012.5158
128851864291151,1012.5158
128851964169050,1012.51404
128852063863800,1012.52264
128852163528025,1012.53296
128852263497500,1012.5381
128852362398599,1012.5378
128852461910198,1012.54156
128852561696523,1012.53644
128852660719722,1012.5398
128852759961708,1012.5419
128852859534358,1012.55035
128852959320683,1012.5593
128853059015432,1012.5663
128853158679657,1012.57007
128853258038631,1012.57733
128853357519706,1012.58075
128853456939730,1012.5824
128853556481855,1012.58746
128853658130206,1012.5824
128853755779779,1012.5757
128853855291378,1012.5824
128853958588083,1012.58026
128854055016654,1012.58075
128854154558779,1012.5824
128854254650354,1012.58746
128854352971476,1012.5914
128854452208350,1012.58795
128854552055725,1012.59155
128854651384175,1012.5899
128854750529937,1012.5954
128854850285736,1012.592
128854949492086,1012.5975
128855049186835,1012.5903
128855148728960,1012.592
128855247660584,1012.5954
128855347141658,1012.5971
128855446958508,1012.60425
128855546805883,1012.60956
128855646531158,1012.6078
128855746164857,1012.61334
128855845859608,1012.615
128855945615409,1012.6201
128856045218584,1012.632
128856144882809,1012.63574
128856244516510,1012.6449
128856343264979,1012.64703
128856442715529,1012.6522
128856542318704,1012.6608
128856641586103,1012.6608
128856740943112,1012.6608
128856840302087,1012.65906
128856939477911,1012.6596
128857039966311,1012.65735
128857139966311,1012.66296
128857239325286,1012.65576
128857338897935,1012.65045
128857440943112,1012.64703
128857537890609,1012.65906
128857636913808,1012.6659
128857738531635,1012.6659
128857836486458,1012.6659
128857936150683,1012.6714
128858037219060,1012.66925
128858135418085,1012.6731
128858235112834,1012.6842
128858336578033,1012.6842
128858432762404,1012.6824
128858532457154,1012.6842
128858632853979,1012.68933
128858731327728,1012.69147
128858830628026,1012.69366
128858930658551,1012.699
128859030017526,1012.699
128859129651227,1012.6956
128859229254402,1012.69037
128859328155498,1012.6976
128859427941823,1012.6959
128859528369174,1012.7015
128859627270272,1012.7051
128859726507147,1012.7135
128859826629248,1012.7219
128859926934499,1012.72534
128860026171374,1012.7203
128860125774549,1012.7241
128860225438774,1012.72974
128860324156719,1012.728
128860423515694,1012.7263
128860523393594,1012.7263
128860623790419,1012.7247
128860723454644,1012.728
128860822937892,1012.7349
128860922998942,1012.7365
128861022235817,1012.74225
128861121869518,1012.74896
128861223823121,1012.74896
128861320770615,1012.7434
128861420190639,1012.74725
128861520404315,1012.7579
128861618969638,1012.7562
128861718450713,1012.7618
128861818939113,1012.76013
128861917931787,1012.7655
128862018084412,1012.764
128862117443387,1012.7679
128862216680261,1012.7679
128862316130810,1012.76624
128862416497111,1012.7713
128862516771836,1012.77295
128862616527636,1012.77655
128862715885384,1012.77527
128862815580135,1012.76294
128862915305410,1012.7511
128863014908585,1012.74133
128863114572810,1012.75146
128863214267559,1012.7532
128863312832881,1012.7596
128863412252905,1012.76337
128863512832881,1012.7532
128863612588681,1012.7588
128863712100280,1012.76385
128863814084407,1012.757
128863911520306,1012.7644
128864011215055,1012.7563
128864112680258,1012.74615
128864210604557,1012.7495
128864309627753,1012.7529
128864411550830,1012.7563
128864509291977,1012.758
128864609383554,1012.7666
128864710360354,1012.7666
128864808864627,1012.76843
128864908776373,1012.7706
128865013477228,1012.76715
128865108226923,1012.7604
128865207921674,1012.7523
128865306822771,1012.75903
128865406273320,1012.76245
128865506792246,1012.7663
128865606700671,1012.77155
128865706242795,1012.7766
128865805723870,1012.77325
128865905449145,1012.7788
128866005113370,1012.7791
128866106364897,1012.78076
128866204533396,1012.7791
128866303495543,1012.76544
128866404655494,1012.7621
128866503129242,1012.75214
128866602671367,1012.7559
128866703251342,1012.7576
128866801850808,1012.7679
128866901576083,1012.7696
128867001179258,1012.7582
128867100965583,1012.7685
128867200629808,1012.7673
128867300477182,1012.7685
128867398706730,1012.77026
128867499195130,1012.77576
128867598493055,1012.7741
128867698370955,1012.7707
128867798035180,1012.77277
128867897668881,1012.77277
128867997333106,1012.7707
128868097088905,1012.76935
128868196661556,1012.77466
128868295471077,1012.77466
128868395623702,1012.77124
128868494555326,1012.7768
128868594585851,1012.7785
128868694219550,1012.77386
128868793734725,1012.77167
128868893490526,1012.779
128868993368427,1012.7757
128869092941076,1012.77386
128869192666351,1012.77216
128869294955726,1012.77606
128869390865372,1012.7722
128869489949621,1012.7688
128869592544249,1012.77435
128869688728620,1012.77435
128869788453895,1012.76764
128869890285396,1012.7697
128869986744493,1012.77185
128870085554017,1012.7668
128870188698095,1012.76495
128870284760366,1012.77185
128870383936190,1012.77545
128870485950842,1012.7792
128870582959389,1012.78253
128870682318364,1012.78436
128870784271965,1012.79156
128870881066837,1012.7933
128870980822637,1012.7985
128871081492471,1012.7985
128871180301994,1012.7985
128871279264143,1012.7985
128871379783069,1012.8058
128871478287342,1012.8058
128871577951567,1012.8095
128871678623118,1012.8075
128871776303215,1012.81256
128871875906390,1012.8143
128871975936915,1012.8143
128872075173790,1012.8176
128872174960115,1012.81805
128872278501018,1012.8164
128872373617013,1012.8199
128872472884412,1012.8251
128872572975987,1012.8251
128872671968661,1012.82874
128872772792837,1012.8268
128872872029711,1012.83264
128872971419211,1012.82874
128873071051475,1012.82874
128873170685176,1012.8276
128873270074674,1012.8361
128873369097873,1012.83453
128873468212647,1012.8383
128873567449522,1012.8435
128873666655871,1012.84546
128873766289570,1012.8439
128873865953795,1012.85114
128873965648546,1012.8545
128874065251721,1012.85614
128874164976996,1012.86456
128874264030718,1012.86304
128874363237067,1012.87335
128874462626567,1012.87366
128874561985541,1012.872
128874661436091,1012.8717
128874760917165,1012.872
128874861068439,1012.87933
128874960183214,1012.89124
128875059847439,1012.8946
128875160488466,1012.89294
128875258656962,1012.8997
128875358229611,1012.8986
128875459236937,1012.90027
128875556886510,1012.90375
128875656398110,1012.9088
128875757283335,1012.9122
128875854810808,1012.91724
128875954352933,1012.91724
128876055085533,1012.91907
128876152796156,1012.9245
128876251910930,1012.91724
128876352704581,1012.9227
128876450659404,1012.92615
128876549957328,1012.921
128876649837351,1012.91925
128876748982650,1012.92285
128876848677401,1012.9301
128876948463726,1012.9353
128877048036375,1012.93695
128877147700600,1012.93646
128877247334301,1012.94037
128877346052247,1012.95074
128877445350172,1012.9526
128877545105971,1012.9596
128877644037595,1012.9596
128877743427095,1012.9664
128877843091319,1012.96466
128877942786070,1012.96295
128878042419771,1012.97546
128878142083996,1012.972
128878241961897,1012.9758
128878340191441,1012.97046
128878439336741,1012.97046
128878539000965,1012.972
128878638115739,1012.9775
128878737627339,1012.9831
128878837291563,1012.99
128878937047364,1012.99316
128879036711589,1012.9928
128879136436864,1013.0035
128879244280962,1013.0104
128879335245553,1013.012
128879435001353,1013.0159
128879535001353,1013.0193
128879639061182,1013.0176
128879734360328,1013.0232
128879834909779,1013.03
128879933749828,1013.0403
128880033383529,1013.0441
128880135184506,1013.0406
128880232559355,1013.0406
128880331307825,1013.03925
128880433871927,1013.0428
128880530300498,1013.0462
128880629689998,1013.0458
128880731459496,1013.04443
128880829048019,1013.0512
128880928681720,1013.0599
128881028895395,1013.0689
128881128010170,1013.0723
128881227735445,1013.06726
128881328254367,1013.0639
128881426056565,1013.0587
128881525629215,1013.0587
128881625262914,1013.0659
128881724560839,1013.071
128881823889288,1013.0695
128881923187212,1013.0695
128882022943013,1013.0766
128882122637764,1013.0835
128882222332515,1013.07965
128882321416761,1013.08685
128882420806260,1013.0902
128882520775735,1013.0988
128882619829459,1013.0988
128882719280008,1013.097
128882818669508,1013.1059
128882918089532,1013.1111
128883019554734,1013.12177
128883116807481,1013.1288
128883216196980,1013.1253
128883315710395,1013.13086
128883415038844,1013.1342
128883514611494,1013.1325
128883613939943,1013.1346
128883713146292,1013.1295
128883812902092,1013.1342
128883912077916,1013.1325
128884011497941,1013.13965
128884111101115,1013.1381
128884210734815,1013.1454
128884309910639,1013.1454
128884409239088,1013.1505
128884508323338,1013.142
128884607773887,1013.1442
128884707316012,1013.1442
128884806980237,1013.1493
128884906613938,1013.1596
128885006217113,1013.163
128885107865466,1013.168
128885205667665,1013.1716
128885304446659,1013.1736
128885406188682,1013.1716
128885503227754,1013.17664
128885602647779,1013.1853
128885703563530,1013.1871
128885801487828,1013.1871
128885900663652,1013.1853
128886001548878,1013.1837
128886099167925,1013.1875
128886198557425,1013.18945
128886299351076,1013.1928
128886397183798,1013.1928
128886496298572,1013.19794
128886597183798,1013.20465
128886695260721,1013.2115
128886795047046,1013.2115
128886894955471,1013.2132
128886994375496,1013.21716
128887094100771,1013.21716
128887193673422,1013.21375
128887292635569,1013.2193
128887392086118,1013.22644
128887492328900,1013.2281
128887591840499,1013.2298
128887691443674,1013.22833
128887790863698,1013.21344
128887890253197,1013.21857
128887989520597,1013.222
128888089215346,1013.2258
128888188665896,1013.238
128888287994345,1013.2464
128888387231219,1013.23615
128888486407044,1013.2277
128888586040743,1013.22943
128888685582868,1013.23615
128888785277617,1013.245
128888884941842,1013.2399
128888984575543,1013.2132
128889084239768,1013.2132
128889183965043,1013.2132
128889282499840,1013.2183
128889381980914,1013.2115
128889481553564,1013.21497
128889580912867,1013.2133
128889680454992,1013.21045
128889780119216,1013.2037
128889879783441,1013.2019
128889979417142,1013.2037
128890079295041,1013.194
128890178837166,1013.1719
128890277524589,1013.17694
128890377036188,1013.1927
128890476578313,1013.19434
128890576944613,1013.2012
128890679050840,1013.2012
128890776120437,1013.19226
128890875784662,1013.20795
128890976944613,1013.2153
128891075357312,1013.2204
128891174960487,1013.2241
128891279050840,1013.2331
128891373861585,1013.2247
128891473312135,1013.2298
128891573975937,1013.23663
128891672083385,1013.2404
128891771778135,1013.24005
128891871533936,1013.23706
128891971106585,1013.2404
128892070831860,1013.2475
128892170373985,1013.2496
128892269397183,1013.25006
128892369000357,1013.2484
128892468603532,1013.2467
128892567901456,1013.2433
128892667290955,1013.24536
128892766619405,1013.2436
128892866405730,1013.2348
128892965978379,1013.2386
128893065612080,1013.2403
128893165337355,1013.2386
128893264299504,1013.24194
128893362986926,1013.2392
128893462376426,1013.2375
128893562070407,1013.2392
128893661215706,1013.23956
128893760849406,1013.24146
128893860238905,1013.2363
128893959933655,1013.23804
128894059658930,1013.24475
128894159567355,1013.24817
128894259201054,1013.257
128894357766378,1013.2588
128894457155877,1013.26044
128894556606427,1013.2656
128894656056976,1013.266
128894757461128,1013.25757
128894854530725,1013.2577
128894954317050,1013.25934
128895060757831,1013.2565
128895153859174,1013.2623
128895253096048,1013.2691
128895353920224,1013.2727
128895452332923,1013.271
128895552912898,1013.26764
128895653283435,1013.2727
128895751940334,1013.27484
128895851543509,1013.29407
128895951146684,1013.3025
128896050871959,1013.3059
128896150597234,1013.2936
128896249681482,1013.3025
128896349132031,1013.30426
128896448460481,1013.3145
128896548704681,1013.3145
128896647453155,1013.3268
128896746720554,1013.3268
128896846659504,1013.3268
128896947147904,1013.334
128897046293203,1013.3374
128897145774278,1013.3478
128897245011152,1013.3443
128897344309077,1013.34485
128897443668051,1013.341
128897543210175,1013.352
128897642906706,1013.3555
128897742479357,1013.36224
128897842448832,1013.3623
128897942754083,1013.3658
128898041655182,1013.36914
128898141349933,1013.3798
128898242998284,1013.3725
128898339396328,1013.3781
128898438663727,1013.38153
128898540373129,1013.38544
128898637778501,1013.3905
128898737381676,1013.39764
128898838053226,1013.40643
128898936130149,1013.4067
128899035397549,1013.39624
128899136923800,1013.3982
128899234756523,1013.3999
128899334207072,1013.4033
128899434970198,1013.4123
128899533230271,1013.41406
128899632925021,1013.4175
128899733355749,1013.4192
128899832226322,1013.4192
128899931982123,1013.4162
128900031524248,1013.41583
128900131218997,1013.4214
128900230944272,1013.41974
128900330089570,1013.41974
128900428807519,1013.41797
128900528349644,1013.4147
128900628013868,1013.41125
128900727678093,1013.4147
128900827342318,1013.42365
128900927006543,1013.42865
128901026701294,1013.43207
128901126396045,1013.43207
128901225999220,1013.43756
128901324411915,1013.4478
128901423709839,1013.4517
128901522946713,1013.4551
128901622488838,1013.45844
128901721878337,1013.45844
128901821537764,1013.4569
128901921171463,1013.4569
128902024590268,1013.45575
128902120560965,1013.45746
128902220286240,1013.4506
128902325902843,1013.46124
128902424407117,1013.4753
128902518759986,1013.48035
128902620011512,1013.48157
128902717447410,1013.482
128902816989534,1013.4783
128902917569510,1013.47943
128903016409559,1013.4855
128903116043258,1013.48724
128903215921159,1013.4923
128903314761207,1013.49805
128903413967556,1013.49457
128903513723356,1013.5001
128903612990755,1013.4997
128903712349730,1013.5082
128903812349730,1013.5098
128903910670853,1013.5154
128904010457178,1013.5154
128904111189778,1013.5119
128904210151927,1013.5103
128904309572340,1013.5171
128904409847065,1013.521
128904509480765,1013.52435
128904609053414,1013.5294
128904708656589,1013.53296
128904808381864,1013.5435
128904908046089,1013.5435
128905007649264,1013.5435
128905107374539,1013.5435
128905207069288,1013.55054
128905305665136,1013.55035
128905404932535,1013.55554
128905504566235,1013.5488
128905603864159,1013.5578
128905703131558,1013.5646
128905802796242,1013.5663
128905902460467,1013.5663
128906002094166,1013.57336
128906101972067,1013.5716
128906201636292,1013.5751
128906300384765,1013.57855
128906399804789,1013.57855
128906499255338,1013.5843
128906599041663,1013.5915
128906701147890,1013.595
128906798614313,1013.595
128906898309064,1013.6021
128906998858515,1013.6075
128907097637514,1013.6091
128907197301739,1013.60394
128907298614313,1013.6134
128907395256559,1013.6169
128907494462909,1013.6186
128907595073409,1013.6218
128907693577683,1013.62537
128907792692457,1013.63055
128907892902140,1013.6441
128907991925339,1013.64966
128908091681140,1013.64966
128908191497991,1013.6552
128908290795916,1013.6518
128908389758062,1013.65485
128908489117036,1013.6619
128908588262335,1013.66364
128908687743410,1013.6586
128908788384436,1013.657
128908886400309,1013.6609
128908985667708,1013.6694
128909085606658,1013.6745
128909184263556,1013.68134
128909283653056,1013.68524
128909383256230,1013.68677
128909482340480,1013.68524
128909581607879,1013.69196
128909680814228,1013.6868
128909780325828,1013.6886
128909879471127,1013.6868
128909979654277,1013.6886
128910078005925,1013.69037
128910177425950,1013.68896
128910277242799,1013.6923
128910375927755,1013.6929
128910475195154,1013.6963
128910575164629,1013.6945
128910674035203,1013.68945
128910773363653,1013.686
128910873852053,1013.6916
128910971745826,1013.6865
128911071715301,1013.6831
128911170738500,1013.6528
128911270311150,1013.65643
128911369639599,1013.6515
128911469120673,1013.65686
128911568418598,1013.66394
128911667838622,1013.6603
128911767502847,1013.6501
128911866770246,1013.65515
128911966464996,1013.65686
128912065823970,1013.6655
128912165152419,1013.6673
128912264450344,1013.6554
128912363745437,1013.64734
128912463134936,1013.6388
128912562432861,1013.6423
128912661608685,1013.6547
128912761272909,1013.6564
128912860448734,1013.6479
128912959563508,1013.6515
128913059014057,1013.65485
128913158311982,1013.6666
128913257701481,1013.6789
128913356938355,1013.68567
128913456388905,1013.6619
128913555992079,1013.65515
128913655320529,1013.66364
128913755076328,1013.667
128913854557403,1013.6738
128913954435304,1013.6744
128914054038477,1013.6709
128914153122726,1013.6675
128914252817476,1013.6625
128914354862540,1013.6659
128914451993187,1013.6625
128914551657412,1013.6555
128914652603688,1013.6522
128914750192210,1013.6421
128914849764860,1013.6456
128914950131160,1013.65076
128915048299659,1013.649
128915147567058,1013.6405
128915249856435,1013.64264
128915346590257,1013.646
128915445918706,1013.65204
128915546834457,1013.6463
128915644514555,1013.65027
128915743781954,1013.65027
128915844667180,1013.6418
128915942347278,1013.63837
128916041858877,1013.6419
128916142713578,1013.6402
128916240882076,1013.6385
128916340027375,1013.6281
128916440857166,1013.6267
128916538628839,1013.6339
128916637987813,1013.6339
128916738628839,1013.63257
128916836522612,1013.624
128916935790011,1013.6225
