m,time
20.362927572512113,109871779994114
20.33972306671237,109871879994114
17.847168627874552,109871979994114
16.941579122422645,109872079994114
16.80019983888117,109872179994114
16.83995428652376,109872279994114
17.370572644611702,109872379994114
19.559794325514087,109872479994114
20.179408285944096,109872579994114
21.49890391922215,109872679994114
21.854861720038762,109872779994114
21.856761575801677,109872879994114
22.585229040167505,109872979994114
23.825380865012303,109873079994114
22.74997863566852,109873179994114
21.96543726564418,109873279994114
21.77690879188001,109873379994114
21.344756212894357,109873479994114
21.07410561448184,109873579994114
20.881235137736102,109873679994114
21.417644500255026,109873779994114
21.391269020890935,109873879994114
21.193328960698963,109873979994114
21.055228179047702,109874079994114
20.510160019392508,109874179994114
20.703613957169555,109874279994114
19.507756062985234,109874379994114
18.176071175919482,109874479994114
19.249069759597003,109874579994114
20.80683696553431,109874679994114
22.59827651359216,109874779994114
22.949781307399824,109874879994114
25.30934374382893,109874979994114
25.67692374825025,109875079994114
26.4001557168545,109875179994114
27.358243791964465,109875279994114
25.79450925909028,109875379994114
27.174509479954988,109875479994114
28.44982265992497,109875579994114
33.99458813534643,109875679994114
35.752071526971136,109875779994114
37.49605513112957,109875879994114
37.50686671550376,109875979994114
38.10825780244882,109876079994114
38.58296400128609,109876179994114
38.17077775997626,109876279994114
35.83832253039125,109876379994114
31.457525385050847,109876479994114
30.873536950405306,109876579994114
31.422738399455014,109876679994114
31.60817686757012,109876779994114
31.501967817369657,109876879994114
30.34270156055652,109876979994114
31.522436376107287,109877079994114
31.51817931599134,109877179994114
33.240828123579405,109877279994114
32.122332167404714,109877379994114
31.83162804986531,109877479994114
33.6692755309001,109877579994114
33.22830316626545,109877679994114
29.31932413996956,109877779994114
27.430458573271387,109877879994114
26.40072500311657,109877979994114
25.871867007467884,109878079994114
28.216418521260227,109878179994114
28.29211599549352,109878279994114
28.50108955341977,109878379994114
32.133033844889816,109878479994114
32.44510937318688,109878579994114
34.712456130012946,109878679994114
35.86354252807939,109878779994114
35.90122738833757,109878879994114
32.28378144317897,109878979994114
27.653012113849407,109879079994114
25.7394442113777,109879179994114
26.391174928979723,109879279994114
28.208603524872874,109879379994114
28.72440219305856,109879479994114
29.039851358153356,109879579994114
29.052648774041696,109879679994114
30.717315249190047,109879779994114
31.47183365039511,109879879994114
32.121710972188694,109879979994114
33.26646901687354,109880079994114
32.560074034652146,109880179994114
29.621295590342026,109880279994114
28.422441950585547,109880379994114
29.010191064098034,109880479994114
31.665288237192968,109880579994114
31.962970542100283,109880679994114
32.41438627082541,109880779994114
33.52861325848819,109880879994114
34.7345064145837,109880979994114
36.38672077625014,109881079994114
37.630350740390575,109881179994114
37.398610629891685,109881279994114
36.687617391279076,109881379994114
33.37394087896991,109881479994114
31.892282010185383,109881579994114
30.49428257252534,109881679994114
30.688516125939397,109881779994114
30.726161900550373,109881879994114
30.558964270677862,109881979994114
30.987259907925523,109882079994114
32.917410877778806,109882179994114
32.76885646431097,109882279994114
33.64168331365001,109882379994114
34.07697409840903,109882479994114
31.402901020858536,109882579994114
26.86322216647238,109882679994114
25.697667999053856,109882779994114
28.21388153228086,109882879994114
28.834311700774283,109882979994114
29.289867879906854,109883079994114
31.000170149500732,109883179994114
32.62198723714255,109883279994114
33.155852876623555,109883379994114
33.41933200445401,109883479994114
34.59662801076631,109883579994114
35.979705470169634,109883679994114
35.03890275580358,109883779994114
35.64526457254089,109883879994114
35.59765493146713,109883979994114
35.19059060599866,109884079994114
37.69333514136333,109884179994114
38.371335014417426,109884279994114
39.56024757120072,109884379994114
40.50324659629615,109884479994114
41.21884341436696,109884579994114
41.444351870787784,109884679994114
43.978844276078746,109884779994114
43.52460906567749,109884879994114
44.12001530421893,109884979994114
41.1092926929526,109885079994114
40.86524957761311,109885179994114
42.42880270085816,109885279994114
44.854946382065755,109885379994114
45.02804042698983,109885479994114
45.228642138100184,109885579994114
45.997603563817435,109885679994114
46.05078331966107,109885779994114
45.60874443320077,109885879994114
46.21297728116275,109885979994114
46.46112016380742,109886079994114
43.92146210283063,109886179994114
42.32095075476292,109886279994114
40.28419002576735,109886379994114
40.30484106599411,109886479994114
41.452406611718246,109886579994114
41.49417795993579,109886679994114
40.91027454369634,109886779994114
40.22211485297799,109886879994114
40.62233509178748,109886979994114
40.29735623453266,109887079994114
39.30669436545516,109887179994114
39.58384800681699,109887279994114
40.357183723349294,109887379994114
38.21353921375499,109887479994114
36.84480423156869,109887579994114
37.35310268923728,109887679994114
37.240025765402414,109887779994114
37.303169006438075,109887879994114
38.61212936271935,109887979994114
38.64066783323175,109888079994114
38.825538762554714,109888179994114
39.38042491593749,109888279994114
41.12536000821014,109888379994114
42.34131955753982,109888479994114
42.975849589157065,109888579994114
43.49399725881101,109888679994114
41.03501087238776,109888779994114
41.49851235101041,109888879994114
44.55569401638894,109888979994114
44.39947297342461,109889079994114
42.78068936571308,109889179994114
43.864638243345354,109889279994114
44.13005917080902,109889379994114
44.46025807794805,109889479994114
45.92048914599341,109889579994114
46.11328147753881,109889679994114
46.156485625426654,109889779994114
42.14948842167406,109889879994114
36.71675978550021,109889979994114
35.71663425638528,109890079994114
34.156353187544504,109890179994114
34.649785164862465,109890279994114
34.58114511631854,109890379994114
34.059125352578896,109890479994114
33.020408936193625,109890579994114
35.12580614772492,109890679994114
34.510113011585716,109890779994114
34.96994977398081,109890879994114
34.71215102109775,109890979994114
30.970243423903177,109891079994114
28.42993147706977,109891179994114
28.939120746425772,109891279994114
31.299731679623342,109891379994114
31.017851236745962,109891479994114
32.08562142438353,109891579994114
33.84849876177212,109891679994114
34.44072257675731,109891779994114
36.4709987165499,109891879994114
38.54460751190103,109891979994114
39.028057898633364,109892079994114
38.903361668237686,109892179994114
37.21214466023041,109892279994114
35.437354160426544,109892379994114
36.72620040885511,109892479994114
38.91099165725213,109892579994114
39.892913118694985,109892679994114
40.33606284903023,109892779994114
40.477694179017966,109892879994114
42.616818062980116,109892979994114
42.270855244946,109893079994114
43.20942493278534,109893179994114
43.90041269803647,109893279994114
44.021264036981414,109893379994114
38.45796918148464,109893479994114
37.917500883285726,109893579994114
39.08135395992742,109893679994114
41.64253369135044,109893779994114
41.8919189361987,109893879994114
41.93186780181879,109893979994114
42.587300079556606,109894079994114
44.02007420057129,109894179994114
42.97547022711108,109894279994114
43.788855357196645,109894379994114
44.85312495612916,109894479994114
43.22521251870426,109894579994114
42.55329436689321,109894679994114
40.65336203705114,109894779994114
41.27619354390638,109894879994114
45.975307741939105,109894979994114
45.501603627185,109895079994114
48.27256886075769,109895179994114
49.50462790752846,109895279994114
49.31963077663127,109895379994114
49.303271010562185,109895479994114
50.55675764688919,109895579994114
51.241346039315566,109895679994114
50.56220840044358,109895779994114
47.45070667885485,109895879994114
44.768001496274366,109895979994114
44.872350323953256,109896079994114
45.233910811403796,109896179994114
47.18294825753811,109896279994114
46.974193286065656,109896379994114
45.603744251528795,109896479994114
46.32418491804953,109896579994114
46.074094057102,109896679994114
45.67045532382354,109896779994114
46.799102316343905,109896879994114
46.640954576322564,109896979994114
41.35777081406175,109897079994114
39.83653061283104,109897179994114
38.0163163011648,109897279994114
38.375285704181216,109897379994114
40.67733281329933,109897479994114
40.98838848185742,109897579994114
40.39511458229796,109897679994114
41.510860712878376,109897779994114
40.71378122712229,109897879994114
43.6704865910782,109897979994114
43.564629658878644,109898079994114
43.4125950822624,109898179994114
45.235632993099664,109898279994114
39.698608916014905,109898379994114
39.94318479349264,109898479994114
40.45937510441785,109898579994114
43.01135449221125,109898679994114
44.54442027965057,109898779994114
42.34100011180777,109898879994114
44.94552757312204,109898979994114
42.629627810462274,109899079994114
40.7674635890154,109899179994114
40.86847023838108,109899279994114
40.62595390060896,109899379994114
39.45481841681977,109899479994114
33.686649455292965,109899579994114
31.73306705257036,109899679994114
30.402077665913183,109899779994114
30.738099922096982,109899879994114
32.76030083544965,109899979994114
32.518117865293625,109900079994114
32.307134861203835,109900179994114
33.979799272609036,109900279994114
34.12172887405002,109900379994114
34.48283917208405,109900479994114
35.80861357317925,109900579994114
35.60294105692208,109900679994114
29.85200800432411,109900779994114
26.99257524575827,109900879994114
25.893271949190336,109900979994114
26.03220585212081,109901079994114
25.434178320654034,109901179994114
27.27160153054703,109901279994114
26.647859721868052,109901379994114
28.146425212988596,109901479994114
30.54670964429009,109901579994114
31.80214610295351,109901679994114
32.26773815250061,109901779994114
33.162242762426416,109901879994114
29.738422220796622,109901979994114
28.13389848894754,109902079994114
27.187899216123142,109902179994114
27.109701866200034,109902279994114
28.987478314429218,109902379994114
29.700621027880892,109902479994114
30.442103615588962,109902579994114
33.23512218356774,109902679994114
36.833988902261346,109902779994114
36.93522717594868,109902879994114
39.31941707978585,109902979994114
39.21287337288754,109903079994114
33.65458231892291,109903179994114
33.72547121075076,109903279994114
32.840899463164355,109903379994114
32.612085201943394,109903479994114
32.99670621388927,109903579994114
32.56779551421773,109903679994114
34.15981311850841,109903779994114
36.4871588871107,109903879994114
37.61686234807827,109903979994114
38.08266706773797,109904079994114
38.87237853497002,109904179994114
35.82329299116631,109904279994114
31.563955476357044,109904379994114
26.47449217232298,109904479994114
25.03543300837121,109904579994114
24.505359454774823,109904679994114
22.660679473801338,109904779994114
21.30836210381219,109904879994114
21.236802358140455,109904979994114
24.641439893126787,109905079994114
26.882515133859954,109905179994114
27.00012906590881,109905279994114
27.095803391968843,109905379994114
26.536482158539467,109905479994114
21.183555143296594,109905579994114
18.447694963201933,109905679994114
19.30865759963468,109905779994114
19.77190649826289,109905879994114
20.639684347451485,109905979994114
20.24153894761045,109906079994114
21.051836388367256,109906179994114
23.776145605329443,109906279994114
24.011457506648192,109906379994114
26.8483150263662,109906479994114
26.2701052755767,109906579994114
25.183911763137147,109906679994114
20.968062609824763,109906779994114
17.30602961121673,109906879994114
17.01995422520093,109906979994114
17.71503591252577,109907079994114
18.790207950992933,109907179994114
19.24130618296631,109907279994114
20.092983144342814,109907379994114
23.970711896559862,109907479994114
27.08314415348379,109907579994114
29.40412501318195,109907679994114
31.038131889883765,109907779994114
32.46121796758101,109907879994114
28.317281635507108,109907979994114
27.015117895999502,109908079994114
26.471273795267035,109908179994114
27.36978975968994,109908279994114
28.068666045484967,109908379994114
28.882782104942308,109908479994114
30.135024434453463,109908579994114
34.10713496140843,109908679994114
34.981116117504385,109908779994114
36.9524003380908,109908879994114
37.658796693868574,109908979994114
35.972055146354805,109909079994114
33.801443807965086,109909179994114
32.554714324481175,109909279994114
32.482602620919145,109909379994114
34.415605368250176,109909479994114
34.47970510733253,109909579994114
34.35236781255111,109909679994114
35.85458175947801,109909779994114
38.607551117382116,109909879994114
40.94321894224395,109909979994114
42.313168957542466,109910079994114
43.468155016606104,109910179994114
43.58787984738152,109910279994114
40.462308895072226,109910379994114
37.58432603446803,109910479994114
35.404388875470914,109910579994114
36.60530915159747,109910679994114
36.565780330714404,109910779994114
34.0804949092863,109910879994114
34.63994069208083,109910979994114
35.535766892229866,109911079994114
35.733133387163036,109911179994114
36.05150712807103,109911279994114
36.72910626284757,109911379994114
33.174732822314866,109911479994114
28.7900604255284,109911579994114
25.484520022889228,109911679994114
23.09185762767059,109911779994114
21.855641731302853,109911879994114
22.115950383054837,109911979994114
22.069140711132906,109912079994114
24.11944723673671,109912179994114
28.086006993449637,109912279994114
28.72494277388851,109912379994114
30.14666861036817,109912479994114
32.37657338581716,109912579994114
32.036495572667235,109912679994114
29.3987935516527,109912779994114
26.17585527524319,109912879994114
25.90852864805918,109912979994114
25.631313181761517,109913079994114
25.60392444748045,109913179994114
25.498910243989727,109913279994114
25.452239120282393,109913379994114
29.18721621088769,109913479994114
30.661404557516274,109913579994114
31.874662504893585,109913679994114
31.115762884849,109913779994114
27.23629486543583,109913879994114
26.607717178406286,109913979994114
25.98624389481599,109914079994114
26.709563524769496,109914179994114
27.17383285568607,109914279994114
26.9046195630686,109914379994114
27.221099140416346,109914479994114
27.7379464671315,109914579994114
27.27548450779633,109914679994114
26.47999194076301,109914779994114
26.088288248467123,109914879994114
26.466444403522658,109914979994114
26.137906448489698,109915079994114
25.883123202334772,109915179994114
26.010707639494182,109915279994114
26.11413901405227,109915379994114
26.502835827200066,109915479994114
26.808661302105268,109915579994114
26.767290748465616,109915679994114
26.626920285609643,109915779994114
25.97621328054207,109915879994114
25.835027325568923,109915979994114
26.41996638551441,109916079994114
26.620643553902372,109916179994114
26.45358251435061,109916279994114
26.164888544752717,109916379994114
26.785505274132305,109916479994114
27.083253245741385,109916579994114
26.30842069691421,109916679994114
23.077162663125762,109916779994114
22.073188779355014,109916879994114
20.51659657896143,109916979994114
17.634890901983095,109917079994114
17.77800395227488,109917179994114
17.489118508223427,109917279994114
16.349127140068425,109917379994114
15.465030275793225,109917479994114
15.854141969509778,109917579994114
17.12792219549981,109917679994114
17.53272616315634,109917779994114
18.50759973759153,109917879994114
18.946955474964835,109917979994114
20.821835425565414,109918079994114
21.020331120452237,109918179994114
21.120742434743303,109918279994114
20.152010485817197,109918379994114
19.94713412510235,109918479994114
17.948158050468184,109918579994114
16.865363952154528,109918679994114
16.518951464831204,109918779994114
16.621268642056304,109918879994114
15.707680109439002,109918979994114
15.403168862299689,109919079994114
15.400314525741274,109919179994114
15.580164279103865,109919279994114
16.26928813270663,109919379994114
17.028375412531382,109919479994114
18.42127141223176,109919579994114
19.831600360279623,109919679994114
20.838130447288425,109919779994114
20.63013000327928,109919879994114
21.722354685165065,109919979994114
22.19699336450601,109920079994114
22.358285838570172,109920179994114
23.02505926289624,109920279994114
22.750449875316946,109920379994114
21.923827382718574,109920479994114
21.54911075217112,109920579994114
21.74808466104369,109920679994114
22.011318862108286,109920779994114
21.789688666486587,109920879994114
21.789688666486587,109920979994114
21.43965239506103,109921079994114
21.523415353648797,109921179994114
21.472927225353814,109921279994114
21.584931271586136,109921379994114
22.95619452405209,109921479994114
23.044538063867307,109921579994114
23.82701128765818,109921679994114
24.022787019515928,109921779994114
24.230702151990037,109921879994114
24.062766803632368,109921979994114
23.55720199244581,109922079994114
23.90677009480783,109922179994114
23.333328604469123,109922279994114
23.165569403622683,109922379994114
22.85927708187567,109922479994114
21.452310765834067,109922579994114
22.11118625921686,109922679994114
22.5079467151528,109922779994114
22.031108301651482,109922879994114
21.69601661798917,109922979994114
21.69601661798917,109923079994114
21.943996093829355,109923179994114
22.10671285693867,109923279994114
22.10780225891088,109923379994114
22.055951143790878,109923479994114
22.168629566465892,109923579994114
22.528844470278496,109923679994114
22.354680427438304,109923779994114
22.784100396241193,109923879994114
22.85558070647233,109923979994114
23.031926384484034,109924079994114
22.624590265514513,109924179994114
22.782250992176017,109924279994114
22.63238857963067,109924379994114
22.10484420135093,109924479994114
22.8400284310151,109924579994114
22.500160609749738,109924679994114
20.91951317414494,109924779994114
21.066635776464146,109924879994114
21.22664404130053,109924979994114
22.515760025498924,109925079994114
21.441661110623983,109925179994114
20.889255775351906,109925279994114
21.458851546548942,109925379994114
19.957105989297848,109925479994114
15.973672193875757,109925579994114
13.20315276817476,109925679994114
9.388663466267893,109925779994114
6.080554802149296,109925879994114
6.447232344238506,109925979994114
6.739486116338235,109926079994114
7.720347892656933,109926179994114
8.910199064289394,109926279994114
10.081670383258075,109926379994114
12.07799576136376,109926479994114
12.749325020232757,109926579994114
15.651333214457367,109926679994114
16.8933179016879,109926779994114
18.324362919314094,109926879994114
20.420212223740386,109926979994114
21.287823013598498,109927079994114
22.659676970803933,109927179994114
25.27233580667689,109927279994114
22.638230697745534,109927379994114
23.02839865207995,109927479994114
24.35665054624897,109927579994114
24.42588172688077,109927679994114
25.166828310782837,109927779994114
23.746994767845912,109927879994114
16.94101861688443,109927979994114
14.298786279761774,109928079994114
13.730729767684426,109928179994114
14.192316032491851,109928279994114
14.968572276006286,109928379994114
14.660957129622119,109928479994114
17.12765271366985,109928579994114
18.849690494244555,109928679994114
19.474802703933282,109928779994114
20.21523032955353,109928879994114
19.792370076085092,109928979994114
18.371715825157175,109929079994114
17.296802856692327,109929179994114
19.63471526294857,109929279994114
22.4059437604389,109929379994114
23.17044270996777,109929479994114
24.15648468017449,109929579994114
26.259496464012276,109929679994114
25.93407405677955,109929779994114
28.349881836556243,109929879994114
27.90485045542524,109929979994114
27.722780847338786,109930079994114
28.227286023962964,109930179994114
28.246055315617088,109930279994114
28.113547895557165,109930379994114
27.631062761204067,109930479994114
26.011934762333304,109930579994114
24.482618323862823,109930679994114
23.980696995575194,109930779994114
23.83607956171491,109930879994114
23.143612153267327,109930979994114
22.493603656633454,109931079994114
22.342935229344352,109931179994114
22.2891722516049,109931279994114
22.36378805685771,109931379994114
22.3911188322896,109931479994114
23.35043852196157,109931579994114
23.69599430803158,109931679994114
23.654193379279253,109931779994114
24.091683241190978,109931879994114
23.883203771159504,109931979994114
24.637303484164434,109932079994114
24.764855853312284,109932179994114
24.890020112774334,109932279994114
25.077534490236825,109932379994114
25.511476564116016,109932479994114
25.28874192398917,109932579994114
25.511476564116016,109932679994114
25.702375911215693,109932779994114
25.54625646930097,109932879994114
25.53328782930073,109932979994114
25.263789564875704,109933079994114
24.977259904895586,109933179994114
24.66052497879107,109933279994114
24.683957424694185,109933379994114
24.66052497879107,109933479994114
24.465215170844463,109933579994114
24.58956742219171,109933679994114
24.888103703382768,109933779994114
24.888103703382768,109933879994114
24.853205024788913,109933979994114
24.891490617404433,109934079994114
24.805135032486035,109934179994114
24.77756040263899,109934279994114
24.553083639395968,109934379994114
24.624878856793213,109934479994114
24.54018774159825,109934579994114
24.568806656808672,109934679994114
24.60845000483795,109934779994114
24.481184810233746,109934879994114
24.975405128036943,109934979994114
25.108788800729638,109935079994114
24.15997992849543,109935179994114
24.062807867482253,109935279994114
24.67900793139328,109935379994114
24.699790406910378,109935479994114
23.88422321887131,109935579994114
24.174677562632485,109935679994114
24.683085158358594,109935779994114
25.42395398916587,109935879994114
25.577124683196697,109935979994114
24.105146111515914,109936079994114
24.56740513902019,109936179994114
24.72311885601864,109936279994114
24.39612390877399,109936379994114
24.568806656808672,109936479994114
24.95988215738977,109936579994114
25.03613839919065,109936679994114
25.08377808613914,109936779994114
24.93504682336484,109936879994114
24.993646694934544,109936979994114
24.812731746280843,109937079994114
24.562627341830726,109937179994114
24.7791795458813,109937279994114
24.7791795458813,109937379994114
24.40020745775617,109937479994114
24.782645212570486,109937579994114
24.96714645313395,109937679994114
24.718294706710825,109937779994114
24.637303484164434,109937879994114
24.826342546656466,109937979994114
24.663316928132186,109938079994114
24.812731746280843,109938179994114
24.71539559108703,109938279994114
24.793033880159502,109938379994114
24.70038321965582,109938479994114
24.893889155066862,109938579994114
24.655903545051263,109938679994114
24.793019576515952,109938779994114
24.999925442681747,109938879994114
25.626028621580538,109938979994114
25.3799237815312,109939079994114
25.28121080127297,109939179994114
24.828719904712194,109939279994114
24.82485641906435,109939379994114
24.85800133604106,109939479994114
25.162396557197386,109939579994114
24.81467354842684,109939679994114
24.812731746280843,109939779994114
24.884208662795558,109939879994114
24.76247717648917,109939979994114
24.435307235447265,109940079994114
24.432475249339234,109940179994114
24.364325335656513,109940279994114
24.257687040985605,109940379994114
24.250179746199013,109940479994114
24.462139269484297,109940579994114
24.58962048430048,109940679994114
25.036688134540977,109940779994114
24.944582461290874,109940879994114
24.986706335579118,109940979994114
24.98814084011257,109941079994114
24.25184367945178,109941179994114
24.462198964413577,109941279994114
24.52167673664415,109941379994114
24.316800447513504,109941479994114
24.013359887439943,109941579994114
24.246198125438948,109941679994114
24.395980719901058,109941779994114
24.55338208555604,109941879994114
24.587905799110278,109941979994114
24.66056648624721,109942079994114
24.471419083529128,109942179994114
24.66672126628537,109942279994114
24.55338208555604,109942379994114
24.698375910056377,109942479994114
24.51049328470951,109942579994114
23.929516091131436,109942679994114
25.10421414607408,109942779994114
24.577120569667912,109942879994114
24.527729399708146,109942979994114
24.49452424004731,109943079994114
24.600135898599788,109943179994114
24.372682576196908,109943279994114
24.462139269484297,109943379994114
24.355929240255502,109943479994114
24.355929240255502,109943579994114
24.355929240255502,109943679994114
24.355929240255502,109943779994114
24.250179746199013,109943879994114
24.245594620680603,109943979994114
23.95576446356897,109944079994114
24.28623666862133,109944179994114
24.72022089255019,109944279994114
24.52167673664415,109944379994114
24.85576227033289,109944479994114
24.608606467195496,109944579994114
24.322387705397958,109944679994114
24.462139269484297,109944779994114
24.737362148097603,109944879994114
24.41868837502121,109944979994114
24.267047587801343,109945079994114
24.56047913068096,109945179994114
24.34937566369885,109945279994114
24.14015583066139,109945379994114
24.56047913068096,109945479994114
24.56047913068096,109945579994114
24.717641064768532,109945679994114
24.15093326710282,109945779994114
24.000613356833053,109945879994114
23.685154921223212,109945979994114
23.98129628036659,109946079994114
24.302818972151407,109946179994114
24.688970981681013,109946279994114
24.035927788367356,109946379994114
24.071833494039375,109946479994114
24.911569416892515,109946579994114
24.96356494897541,109946679994114
25.05650960577082,109946779994114
25.089488003240643,109946879994114
24.825448400387987,109946979994114
24.540380833556576,109947079994114
25.116107734232315,109947179994114
25.50520037213233,109947279994114
25.03878241298999,109947379994114
24.89439592239994,109947479994114
24.51039165130393,109947579994114
24.289901529165324,109947679994114
24.395640129421697,109947779994114
24.451729837696924,109947879994114
23.356393991469627,109947979994114
22.998554593201607,109948079994114
23.13994658462513,109948179994114
22.627968254745607,109948279994114
21.610333781324616,109948379994114
21.445910955658363,109948479994114
21.04714102827413,109948579994114
21.189471121785378,109948679994114
20.780870197767825,109948779994114
20.896092382918443,109948879994114
20.879970912895786,109948979994114
20.967408699601574,109949079994114
20.88387603701904,109949179994114
20.88387603701904,109949279994114
20.834981316483145,109949379994114
21.11227122338035,109949479994114
20.87042764576394,109949579994114
20.573078484492537,109949679994114
20.694274934785106,109949779994114
20.908305792592888,109949879994114
20.976743903894477,109949979994114
21.074265927607204,109950079994114
20.85115416552295,109950179994114
20.691618989496227,109950279994114
20.624635958381955,109950379994114
21.473077821424123,109950479994114
21.97629008920805,109950579994114
22.130583154579487,109950679994114
22.7304242010392,109950779994114
23.08020445926424,109950879994114
24.23362174962353,109950979994114
24.41795928368143,109951079994114
24.093381624635395,109951179994114
23.943260364810037,109951279994114
23.04897932154592,109951379994114
22.630973151956425,109951479994114
22.11132112191565,109951579994114
22.20597947978141,109951679994114
21.082519692533587,109951779994114
21.205754877291728,109951879994114
22.431740049015854,109951979994114
22.371717956765966,109952079994114
21.998272128884874,109952179994114
22.468866708827203,109952279994114
22.500278922661906,109952379994114
22.611143309723268,109952479994114
22.87456609475629,109952579994114
22.701848937641753,109952679994114
22.328349464655513,109952779994114
21.930418028856106,109952879994114
22.51053958163288,109952979994114
22.52755876380024,109953079994114
22.951560456888203,109953179994114
23.39194568302995,109953279994114
24.609369320296512,109953379994114
24.904153916824654,109953479994114
24.64585272863997,109953579994114
24.96234601349953,109953679994114
24.72031178866385,109953779994114
24.80130467549417,109953879994114
25.64550040320962,109953979994114
25.4259947971583,109954079994114
25.59380895243145,109954179994114
25.849602742627244,109954279994114
25.849602742627244,109954379994114
25.35083164930641,109954479994114
25.508093102246843,109954579994114
26.460590982243342,109954679994114
26.613347720116334,109954779994114
26.574311738953785,109954879994114
25.769626682944907,109954979994114
25.921425495225574,109955079994114
26.4785344601191,109955179994114
26.568549823294703,109955279994114
26.472786002409855,109955379994114
26.416272682443644,109955479994114
26.17438342157022,109955579994114
26.20890970256146,109955679994114
26.346946492259747,109955779994114
26.422100253160462,109955879994114
26.243193508839504,109955979994114
25.985507086942658,109956079994114
26.067379424598823,109956179994114
26.48483488270821,109956279994114
26.29193946690976,109956379994114
25.219536703416203,109956479994114
25.81054191903664,109956579994114
26.003845211796985,109956679994114
25.980765905413232,109956779994114
26.03883410850132,109956879994114
26.775259183551675,109956979994114
26.37040870395926,109957079994114
26.034202558204573,109957179994114
26.139201007545985,109957279994114
26.052510172320627,109957379994114
25.812038658669806,109957479994114
25.81746587768517,109957579994114
25.74079059757221,109957679994114
25.77826295406176,109957779994114
25.78397036625632,109957879994114
